[2026-04-27 18:00:43,526] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:00:43,526] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --fp16
[2026-04-27 18:00:48,004] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:00:48,004] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:00:48,004] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:00:48,004] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:00:48,004] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:00:48,005] [INFO] [launch.py:272:main] process 822414 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--fp16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.70s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.42s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.51s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.71s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map:  11%|█▏        | 114/1000 [00:00<00:00, 1123.46 examples/s] Map:  28%|██▊       | 276/1000 [00:00<00:00, 1088.86 examples/s] Map:  43%|████▎     | 434/1000 [00:00<00:00, 1059.76 examples/s] Map:  58%|█████▊    | 580/1000 [00:00<00:00, 1017.55 examples/s] Map:  68%|██████▊   | 683/1000 [00:00<00:00, 1008.13 examples/s] Map:  79%|███████▉  | 794/1000 [00:00<00:00, 1032.98 examples/s] Map:  90%|████████▉ | 899/1000 [00:00<00:00, 1034.80 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 937.65 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
   0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.91 | optimizer_step: 42.04
 46%|████▌     | 462/1000 [05:20<06:36,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.70
[Rank 0] time (ms) | fwd_microstep: 275.80 | bwd_microstep: 335.94 | bwd_inner_microstep: 327.83 | bwd_allreduce_microstep: 8.06 | step_microstep: 127.44
[Rank 0] time (ms) | fwd: 275.79 | bwd: 335.95 | bwd_inner: 327.83 | bwd_allreduce: 8.07 | step: 127.44
 46%|████▋     | 463/1000 [05:21<06:39,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.37 | optimizer_step: 16.50
[Rank 0] time (ms) | fwd_microstep: 287.35 | bwd_microstep: 336.10 | bwd_inner_microstep: 327.98 | bwd_allreduce_microstep: 8.07 | step_microstep: 89.65
[Rank 0] time (ms) | fwd: 287.34 | bwd: 336.11 | bwd_inner: 327.98 | bwd_allreduce: 8.08 | step: 89.65
 46%|████▋     | 464/1000 [05:22<06:37,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.30 | optimizer_step: 21.64
[Rank 0] time (ms) | fwd_microstep: 287.21 | bwd_microstep: 336.43 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.50 | step_microstep: 136.48
[Rank 0] time (ms) | fwd: 287.20 | bwd: 336.45 | bwd_inner: 327.86 | bwd_allreduce: 8.52 | step: 136.47
 46%|████▋     | 465/1000 [05:23<06:43,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.44 | optimizer_step: 21.73
[Rank 0] time (ms) | fwd_microstep: 216.93 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.07 | step_microstep: 96.39
[Rank 0] time (ms) | fwd: 216.92 | bwd: 336.04 | bwd_inner: 327.91 | bwd_allreduce: 8.09 | step: 96.39
 47%|████▋     | 466/1000 [05:23<06:29,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.36 | optimizer_step: 15.62
[Rank 0] time (ms) | fwd_microstep: 287.16 | bwd_microstep: 336.01 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.12 | step_microstep: 97.54
[Rank 0] time (ms) | fwd: 287.15 | bwd: 336.02 | bwd_inner: 327.84 | bwd_allreduce: 8.13 | step: 97.54
 47%|████▋     | 467/1000 [05:24<06:30,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.73
[Rank 0] time (ms) | fwd_microstep: 286.09 | bwd_microstep: 335.97 | bwd_inner_microstep: 327.82 | bwd_allreduce_microstep: 8.09 | step_microstep: 136.23
[Rank 0] time (ms) | fwd: 286.08 | bwd: 335.98 | bwd_inner: 327.82 | bwd_allreduce: 8.10 | step: 136.23
 47%|████▋     | 468/1000 [05:25<06:37,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.65
[Rank 0] time (ms) | fwd_microstep: 283.58 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.14 | step_microstep: 102.99
[Rank 0] time (ms) | fwd: 283.57 | bwd: 336.07 | bwd_inner: 327.87 | bwd_allreduce: 8.15 | step: 102.99
 47%|████▋     | 469/1000 [05:26<06:36,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.35 | optimizer_step: 10.23
[Rank 0] time (ms) | fwd_microstep: 287.31 | bwd_microstep: 336.09 | bwd_inner_microstep: 327.90 | bwd_allreduce_microstep: 8.14 | step_microstep: 83.89
[Rank 0] time (ms) | fwd: 287.30 | bwd: 336.10 | bwd_inner: 327.90 | bwd_allreduce: 8.15 | step: 83.90
 47%|████▋     | 470/1000 [05:26<06:33,  1.35it/s]                                                  {'loss': 8.7045, 'grad_norm': tensor(2.5930, device='cuda:0'), 'learning_rate': 0.000554639175257732, 'epoch': 0.47}
 47%|████▋     | 470/1000 [05:26<06:33,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.27 | optimizer_step: 10.41
[Rank 0] time (ms) | fwd_microstep: 284.58 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.85 | bwd_allreduce_microstep: 8.09 | step_microstep: 83.14
[Rank 0] time (ms) | fwd: 284.57 | bwd: 336.00 | bwd_inner: 327.85 | bwd_allreduce: 8.10 | step: 83.14
 47%|████▋     | 471/1000 [05:27<06:30,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.38 | optimizer_step: 17.26
[Rank 0] time (ms) | fwd_microstep: 285.87 | bwd_microstep: 336.50 | bwd_inner_microstep: 327.96 | bwd_allreduce_microstep: 8.47 | step_microstep: 90.17
[Rank 0] time (ms) | fwd: 285.86 | bwd: 336.52 | bwd_inner: 327.96 | bwd_allreduce: 8.49 | step: 90.16
 47%|████▋     | 472/1000 [05:28<06:29,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.18 | optimizer_step: 8.82
[Rank 0] time (ms) | fwd_microstep: 150.97 | bwd_microstep: 304.52 | bwd_inner_microstep: 295.89 | bwd_allreduce_microstep: 8.56 | step_microstep: 79.37
[Rank 0] time (ms) | fwd: 150.96 | bwd: 304.54 | bwd_inner: 295.89 | bwd_allreduce: 8.58 | step: 79.37
 47%|████▋     | 473/1000 [05:28<05:59,  1.46it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.69
[Rank 0] time (ms) | fwd_microstep: 277.53 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.09 | step_microstep: 132.73
[Rank 0] time (ms) | fwd: 277.52 | bwd: 336.02 | bwd_inner: 327.87 | bwd_allreduce: 8.10 | step: 132.73
 47%|████▋     | 474/1000 [05:29<06:12,  1.41it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.29 | optimizer_step: 8.98
[Rank 0] time (ms) | fwd_microstep: 287.21 | bwd_microstep: 335.94 | bwd_inner_microstep: 327.78 | bwd_allreduce_microstep: 8.11 | step_microstep: 78.72
[Rank 0] time (ms) | fwd: 287.20 | bwd: 335.95 | bwd_inner: 327.78 | bwd_allreduce: 8.12 | step: 78.72
 48%|████▊     | 475/1000 [05:30<06:14,  1.40it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.46 | optimizer_step: 13.63
[Rank 0] time (ms) | fwd_microstep: 287.30 | bwd_microstep: 336.14 | bwd_inner_microstep: 327.99 | bwd_allreduce_microstep: 8.09 | step_microstep: 85.61
[Rank 0] time (ms) | fwd: 287.29 | bwd: 336.14 | bwd_inner: 327.99 | bwd_allreduce: 8.10 | step: 85.61
 48%|████▊     | 476/1000 [05:31<06:16,  1.39it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.25 | optimizer_step: 17.60
[Rank 0] time (ms) | fwd_microstep: 283.66 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.80 | bwd_allreduce_microstep: 8.14 | step_microstep: 88.84
[Rank 0] time (ms) | fwd: 283.65 | bwd: 336.00 | bwd_inner: 327.80 | bwd_allreduce: 8.15 | step: 88.84
 48%|████▊     | 477/1000 [05:31<06:17,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.35 | optimizer_step: 9.16
[Rank 0] time (ms) | fwd_microstep: 287.51 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.95 | bwd_allreduce_microstep: 8.02 | step_microstep: 82.04
[Rank 0] time (ms) | fwd: 287.49 | bwd: 336.03 | bwd_inner: 327.95 | bwd_allreduce: 8.03 | step: 82.04
 48%|████▊     | 478/1000 [05:32<06:18,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.32 | optimizer_step: 21.69
[Rank 0] time (ms) | fwd_microstep: 283.65 | bwd_microstep: 336.00 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.08 | step_microstep: 117.08
[Rank 0] time (ms) | fwd: 283.64 | bwd: 336.01 | bwd_inner: 327.86 | bwd_allreduce: 8.10 | step: 117.08
 48%|████▊     | 479/1000 [05:33<06:22,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.65
[Rank 0] time (ms) | fwd_microstep: 287.27 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.97 | bwd_allreduce_microstep: 8.04 | step_microstep: 136.19
[Rank 0] time (ms) | fwd: 287.27 | bwd: 336.07 | bwd_inner: 327.97 | bwd_allreduce: 8.05 | step: 136.19
 48%|████▊     | 480/1000 [05:34<06:29,  1.34it/s]                                                  {'loss': 8.7839, 'grad_norm': tensor(2.4030, device='cuda:0'), 'learning_rate': 0.0005443298969072164, 'epoch': 0.48}
 48%|████▊     | 480/1000 [05:34<06:29,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.35 | optimizer_step: 10.48
[Rank 0] time (ms) | fwd_microstep: 283.63 | bwd_microstep: 335.98 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.09 | step_microstep: 83.46
[Rank 0] time (ms) | fwd: 283.62 | bwd: 335.99 | bwd_inner: 327.84 | bwd_allreduce: 8.10 | step: 83.46
 48%|████▊     | 481/1000 [05:34<06:25,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.65
[Rank 0] time (ms) | fwd_microstep: 287.28 | bwd_microstep: 336.49 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.50 | step_microstep: 136.29
[Rank 0] time (ms) | fwd: 287.27 | bwd: 336.50 | bwd_inner: 327.91 | bwd_allreduce: 8.52 | step: 136.29
 48%|████▊     | 482/1000 [05:35<06:30,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.29 | optimizer_step: 21.65
[Rank 0] time (ms) | fwd_microstep: 283.63 | bwd_microstep: 335.94 | bwd_inner_microstep: 327.77 | bwd_allreduce_microstep: 8.12 | step_microstep: 97.18
[Rank 0] time (ms) | fwd: 283.62 | bwd: 335.95 | bwd_inner: 327.77 | bwd_allreduce: 8.13 | step: 97.18
 48%|████▊     | 483/1000 [05:36<06:27,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.19 | optimizer_step: 8.87
[Rank 0] time (ms) | fwd_microstep: 283.74 | bwd_microstep: 336.09 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.12 | step_microstep: 78.16
[Rank 0] time (ms) | fwd: 283.73 | bwd: 336.10 | bwd_inner: 327.92 | bwd_allreduce: 8.13 | step: 78.15
 48%|████▊     | 484/1000 [05:37<06:22,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.73
[Rank 0] time (ms) | fwd_microstep: 280.55 | bwd_microstep: 336.10 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.12 | step_microstep: 136.35
[Rank 0] time (ms) | fwd: 280.54 | bwd: 336.11 | bwd_inner: 327.92 | bwd_allreduce: 8.14 | step: 136.35
 48%|████▊     | 485/1000 [05:37<06:26,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.22
[Rank 0] time (ms) | fwd_microstep: 283.68 | bwd_microstep: 336.01 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.08 | step_microstep: 79.11
[Rank 0] time (ms) | fwd: 283.67 | bwd: 336.02 | bwd_inner: 327.88 | bwd_allreduce: 8.09 | step: 79.11
 49%|████▊     | 486/1000 [05:38<06:21,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.32 | optimizer_step: 14.57
[Rank 0] time (ms) | fwd_microstep: 283.62 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.12 | step_microstep: 118.23
[Rank 0] time (ms) | fwd: 283.61 | bwd: 336.04 | bwd_inner: 327.86 | bwd_allreduce: 8.13 | step: 118.23
 49%|████▊     | 487/1000 [05:39<06:23,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.79 | optimizer_step: 16.67
[Rank 0] time (ms) | fwd_microstep: 287.27 | bwd_microstep: 336.00 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.07 | step_microstep: 125.80
[Rank 0] time (ms) | fwd: 287.26 | bwd: 336.01 | bwd_inner: 327.87 | bwd_allreduce: 8.08 | step: 125.80
 49%|████▉     | 488/1000 [05:40<06:26,  1.32it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.61 | optimizer_step: 21.72
[Rank 0] time (ms) | fwd_microstep: 287.21 | bwd_microstep: 335.90 | bwd_inner_microstep: 327.78 | bwd_allreduce_microstep: 8.07 | step_microstep: 93.92
[Rank 0] time (ms) | fwd: 287.20 | bwd: 335.91 | bwd_inner: 327.78 | bwd_allreduce: 8.08 | step: 93.92
 49%|████▉     | 489/1000 [05:40<06:23,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.30 | optimizer_step: 21.71
[Rank 0] time (ms) | fwd_microstep: 283.74 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.08 | step_microstep: 131.95
[Rank 0] time (ms) | fwd: 283.73 | bwd: 336.03 | bwd_inner: 327.89 | bwd_allreduce: 8.09 | step: 131.95
 49%|████▉     | 490/1000 [05:41<06:26,  1.32it/s]                                                  {'loss': 8.3763, 'grad_norm': tensor(1.4256, device='cuda:0'), 'learning_rate': 0.000534020618556701, 'epoch': 0.49}
 49%|████▉     | 490/1000 [05:41<06:26,  1.32it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.31 | optimizer_step: 21.72
[Rank 0] time (ms) | fwd_microstep: 253.99 | bwd_microstep: 335.95 | bwd_inner_microstep: 327.79 | bwd_allreduce_microstep: 8.12 | step_microstep: 126.88
[Rank 0] time (ms) | fwd: 253.98 | bwd: 335.96 | bwd_inner: 327.79 | bwd_allreduce: 8.13 | step: 126.88
 49%|████▉     | 491/1000 [05:42<06:22,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.35 | optimizer_step: 11.74
[Rank 0] time (ms) | fwd_microstep: 283.66 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.08 | step_microstep: 84.44
[Rank 0] time (ms) | fwd: 283.65 | bwd: 336.06 | bwd_inner: 327.92 | bwd_allreduce: 8.09 | step: 84.44
 49%|████▉     | 492/1000 [05:43<06:18,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.68 | optimizer_step: 11.23
[Rank 0] time (ms) | fwd_microstep: 287.25 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.90 | bwd_allreduce_microstep: 8.10 | step_microstep: 85.48
[Rank 0] time (ms) | fwd: 287.24 | bwd: 336.06 | bwd_inner: 327.90 | bwd_allreduce: 8.11 | step: 85.48
 49%|████▉     | 493/1000 [05:43<06:15,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.67
[Rank 0] time (ms) | fwd_microstep: 287.25 | bwd_microstep: 336.18 | bwd_inner_microstep: 328.00 | bwd_allreduce_microstep: 8.12 | step_microstep: 112.59
[Rank 0] time (ms) | fwd: 287.24 | bwd: 336.19 | bwd_inner: 328.00 | bwd_allreduce: 8.13 | step: 112.59
 49%|████▉     | 494/1000 [05:44<06:17,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.26 | optimizer_step: 9.01
[Rank 0] time (ms) | fwd_microstep: 287.32 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.90 | bwd_allreduce_microstep: 8.10 | step_microstep: 78.90
[Rank 0] time (ms) | fwd: 287.31 | bwd: 336.06 | bwd_inner: 327.90 | bwd_allreduce: 8.11 | step: 78.90
 50%|████▉     | 495/1000 [05:45<06:13,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 6.99 | optimizer_step: 12.18
[Rank 0] time (ms) | fwd_microstep: 286.08 | bwd_microstep: 336.12 | bwd_inner_microstep: 327.98 | bwd_allreduce_microstep: 8.08 | step_microstep: 122.03
[Rank 0] time (ms) | fwd: 286.07 | bwd: 336.12 | bwd_inner: 327.99 | bwd_allreduce: 8.09 | step: 122.03
 50%|████▉     | 496/1000 [05:46<06:16,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 7.22 | optimizer_step: 21.64
[Rank 0] time (ms) | fwd_microstep: 283.80 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.10 | step_microstep: 94.70
[Rank 0] time (ms) | fwd: 283.79 | bwd: 336.05 | bwd_inner: 327.89 | bwd_allreduce: 8.11 | step: 94.71
 50%|████▉     | 497/1000 [05:46<06:14,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.73
[Rank 0] time (ms) | fwd_microstep: 287.37 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.07 | step_microstep: 136.31
[Rank 0] time (ms) | fwd: 287.36 | bwd: 336.00 | bwd_inner: 327.87 | bwd_allreduce: 8.08 | step: 136.31
 50%|████▉     | 498/1000 [05:47<06:19,  1.32it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.67
[Rank 0] time (ms) | fwd_microstep: 220.58 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.09 | step_microstep: 136.43
[Rank 0] time (ms) | fwd: 220.57 | bwd: 336.00 | bwd_inner: 327.84 | bwd_allreduce: 8.11 | step: 136.43
 50%|████▉     | 499/1000 [05:48<06:12,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.46 | optimizer_step: 9.44
[Rank 0] time (ms) | fwd_microstep: 287.31 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.08 | step_microstep: 78.95
[Rank 0] time (ms) | fwd: 287.30 | bwd: 336.06 | bwd_inner: 327.92 | bwd_allreduce: 8.09 | step: 78.95
 50%|█████     | 500/1000 [05:48<06:08,  1.36it/s]                                                  {'loss': 8.7906, 'grad_norm': tensor(1.7984, device='cuda:0'), 'learning_rate': 0.0005237113402061857, 'epoch': 0.5}
 50%|█████     | 500/1000 [05:48<06:08,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.44 | optimizer_step: 9.43
[Rank 0] time (ms) | fwd_microstep: 287.26 | bwd_microstep: 336.00 | bwd_inner_microstep: 327.83 | bwd_allreduce_microstep: 8.12 | step_microstep: 77.79
[Rank 0] time (ms) | fwd: 287.26 | bwd: 336.02 | bwd_inner: 327.83 | bwd_allreduce: 8.13 | step: 77.79
 50%|█████     | 501/1000 [05:49<06:06,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.45 | optimizer_step: 11.90
[Rank 0] time (ms) | fwd_microstep: 279.44 | bwd_microstep: 336.10 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.12 | step_microstep: 88.62
[Rank 0] time (ms) | fwd: 279.43 | bwd: 336.11 | bwd_inner: 327.92 | bwd_allreduce: 8.14 | step: 88.63
 50%|█████     | 502/1000 [05:50<06:04,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.27 | optimizer_step: 9.32
[Rank 0] time (ms) | fwd_microstep: 283.67 | bwd_microstep: 335.93 | bwd_inner_microstep: 327.82 | bwd_allreduce_microstep: 8.06 | step_microstep: 83.21
[Rank 0] time (ms) | fwd: 283.66 | bwd: 335.94 | bwd_inner: 327.82 | bwd_allreduce: 8.07 | step: 83.21
 50%|█████     | 503/1000 [05:51<06:02,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.70
[Rank 0] time (ms) | fwd_microstep: 287.25 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.10 | step_microstep: 121.70
[Rank 0] time (ms) | fwd: 287.24 | bwd: 336.04 | bwd_inner: 327.87 | bwd_allreduce: 8.12 | step: 121.70
 50%|█████     | 504/1000 [05:51<06:07,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.36 | optimizer_step: 9.86
[Rank 0] time (ms) | fwd_microstep: 287.21 | bwd_microstep: 336.00 | bwd_inner_microstep: 327.83 | bwd_allreduce_microstep: 8.12 | step_microstep: 82.97
[Rank 0] time (ms) | fwd: 287.19 | bwd: 336.01 | bwd_inner: 327.83 | bwd_allreduce: 8.13 | step: 82.97
 50%|█████     | 505/1000 [05:52<06:04,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.38 | optimizer_step: 8.87
[Rank 0] time (ms) | fwd_microstep: 283.67 | bwd_microstep: 336.38 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.48 | step_microstep: 81.71
[Rank 0] time (ms) | fwd: 283.66 | bwd: 336.39 | bwd_inner: 327.84 | bwd_allreduce: 8.50 | step: 81.71
 51%|█████     | 506/1000 [05:53<06:02,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.00 | optimizer_step: 11.03
[Rank 0] time (ms) | fwd_microstep: 272.35 | bwd_microstep: 336.01 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.09 | step_microstep: 94.81
[Rank 0] time (ms) | fwd: 272.34 | bwd: 336.02 | bwd_inner: 327.87 | bwd_allreduce: 8.10 | step: 94.80
 51%|█████     | 507/1000 [05:54<06:00,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.40 | optimizer_step: 14.05
[Rank 0] time (ms) | fwd_microstep: 287.32 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.11 | step_microstep: 89.18
[Rank 0] time (ms) | fwd: 287.31 | bwd: 336.04 | bwd_inner: 327.86 | bwd_allreduce: 8.12 | step: 89.18
 51%|█████     | 508/1000 [05:54<06:00,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.73
[Rank 0] time (ms) | fwd_microstep: 283.68 | bwd_microstep: 335.95 | bwd_inner_microstep: 327.80 | bwd_allreduce_microstep: 8.09 | step_microstep: 113.04
[Rank 0] time (ms) | fwd: 283.67 | bwd: 335.95 | bwd_inner: 327.80 | bwd_allreduce: 8.10 | step: 113.04
 51%|█████     | 509/1000 [05:55<06:02,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.67 | optimizer_step: 10.23
