[2026-04-27 18:43:45,053] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:43:45,053] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --bf16
[2026-04-27 18:43:49,459] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:43:49,459] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:43:49,459] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:43:49,459] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:43:49,459] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:43:49,460] [INFO] [launch.py:272:main] process 869779 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--bf16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.33s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map:  11%|█▏        | 114/1000 [00:00<00:00, 1119.68 examples/s] Map:  27%|██▋       | 273/1000 [00:00<00:00, 1074.60 examples/s] Map:  43%|████▎     | 432/1000 [00:00<00:00, 1059.35 examples/s] Map:  58%|█████▊    | 576/1000 [00:00<00:00, 1008.33 examples/s] Map:  73%|███████▎  | 731/1000 [00:00<00:00, 1011.31 examples/s] Map:  83%|████████▎ | 834/1000 [00:00<00:00, 1014.97 examples/s] Map:  95%|█████████▍| 946/1000 [00:00<00:00, 1041.82 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 932.37 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
   0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 43.75
 43%|████▎     | 432/1000 [04:25<05:42,  1.66it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.71 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 249.29 | bwd_microstep: 334.77 | bwd_inner_microstep: 326.51 | bwd_allreduce_microstep: 8.20 | step_microstep: 48.15
[Rank 0] time (ms) | fwd: 249.28 | bwd: 334.78 | bwd_inner: 326.52 | bwd_allreduce: 8.21 | step: 48.15
 43%|████▎     | 433/1000 [04:26<05:50,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.35 | optimizer_step: 12.22
[Rank 0] time (ms) | fwd_microstep: 278.43 | bwd_microstep: 334.85 | bwd_inner_microstep: 326.52 | bwd_allreduce_microstep: 8.27 | step_microstep: 49.51
[Rank 0] time (ms) | fwd: 278.42 | bwd: 334.86 | bwd_inner: 326.52 | bwd_allreduce: 8.28 | step: 49.51
 43%|████▎     | 434/1000 [04:27<06:00,  1.57it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.05 | optimizer_step: 11.28
[Rank 0] time (ms) | fwd_microstep: 285.59 | bwd_microstep: 334.90 | bwd_inner_microstep: 326.60 | bwd_allreduce_microstep: 8.25 | step_microstep: 45.96
[Rank 0] time (ms) | fwd: 285.58 | bwd: 334.91 | bwd_inner: 326.60 | bwd_allreduce: 8.26 | step: 45.96
 44%|████▎     | 435/1000 [04:27<06:08,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.37 | optimizer_step: 13.51
[Rank 0] time (ms) | fwd_microstep: 247.55 | bwd_microstep: 333.56 | bwd_inner_microstep: 325.29 | bwd_allreduce_microstep: 8.21 | step_microstep: 47.05
[Rank 0] time (ms) | fwd: 247.54 | bwd: 333.57 | bwd_inner: 325.29 | bwd_allreduce: 8.22 | step: 47.05
 44%|████▎     | 436/1000 [04:28<06:07,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.70 | optimizer_step: 10.21
[Rank 0] time (ms) | fwd_microstep: 227.25 | bwd_microstep: 264.73 | bwd_inner_microstep: 256.64 | bwd_allreduce_microstep: 8.01 | step_microstep: 43.74
[Rank 0] time (ms) | fwd: 227.24 | bwd: 264.76 | bwd_inner: 256.64 | bwd_allreduce: 8.04 | step: 43.73
 44%|████▎     | 437/1000 [04:29<05:50,  1.60it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.25
[Rank 0] time (ms) | fwd_microstep: 242.49 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.20 | step_microstep: 47.33
[Rank 0] time (ms) | fwd: 242.48 | bwd: 334.82 | bwd_inner: 326.55 | bwd_allreduce: 8.22 | step: 47.33
 44%|████▍     | 438/1000 [04:29<05:54,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.35 | optimizer_step: 13.20
[Rank 0] time (ms) | fwd_microstep: 270.75 | bwd_microstep: 334.88 | bwd_inner_microstep: 326.62 | bwd_allreduce_microstep: 8.21 | step_microstep: 46.44
[Rank 0] time (ms) | fwd: 270.74 | bwd: 334.89 | bwd_inner: 326.62 | bwd_allreduce: 8.22 | step: 46.44
 44%|████▍     | 439/1000 [04:30<06:00,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.06 | optimizer_step: 11.35
[Rank 0] time (ms) | fwd_microstep: 260.18 | bwd_microstep: 334.85 | bwd_inner_microstep: 326.64 | bwd_allreduce_microstep: 8.16 | step_microstep: 47.12
[Rank 0] time (ms) | fwd: 260.17 | bwd: 334.85 | bwd_inner: 326.64 | bwd_allreduce: 8.17 | step: 47.12
 44%|████▍     | 440/1000 [04:31<06:03,  1.54it/s]                                                  {'loss': 10.0486, 'grad_norm': tensor(1.9019, device='cuda:0'), 'learning_rate': 0.0005773195876288659, 'epoch': 0.44}
 44%|████▍     | 440/1000 [04:31<06:03,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.34 | optimizer_step: 13.45
[Rank 0] time (ms) | fwd_microstep: 281.37 | bwd_microstep: 334.77 | bwd_inner_microstep: 326.52 | bwd_allreduce_microstep: 8.19 | step_microstep: 48.69
[Rank 0] time (ms) | fwd: 281.36 | bwd: 334.78 | bwd_inner: 326.52 | bwd_allreduce: 8.21 | step: 48.68
 44%|████▍     | 441/1000 [04:31<06:09,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.87 | optimizer_step: 10.38
[Rank 0] time (ms) | fwd_microstep: 254.66 | bwd_microstep: 334.97 | bwd_inner_microstep: 326.57 | bwd_allreduce_microstep: 8.35 | step_microstep: 47.13
[Rank 0] time (ms) | fwd: 254.65 | bwd: 334.99 | bwd_inner: 326.57 | bwd_allreduce: 8.36 | step: 47.12
 44%|████▍     | 442/1000 [04:32<06:08,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.73 | optimizer_step: 10.24
[Rank 0] time (ms) | fwd_microstep: 282.88 | bwd_microstep: 335.53 | bwd_inner_microstep: 326.82 | bwd_allreduce_microstep: 8.63 | step_microstep: 48.25
[Rank 0] time (ms) | fwd: 282.87 | bwd: 335.55 | bwd_inner: 326.82 | bwd_allreduce: 8.65 | step: 48.24
 44%|████▍     | 443/1000 [04:33<06:12,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.04 | optimizer_step: 11.26
[Rank 0] time (ms) | fwd_microstep: 285.46 | bwd_microstep: 334.85 | bwd_inner_microstep: 326.60 | bwd_allreduce_microstep: 8.19 | step_microstep: 46.77
[Rank 0] time (ms) | fwd: 285.45 | bwd: 334.86 | bwd_inner: 326.60 | bwd_allreduce: 8.20 | step: 46.77
 44%|████▍     | 444/1000 [04:33<06:15,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.81 | optimizer_step: 10.27
[Rank 0] time (ms) | fwd_microstep: 251.61 | bwd_microstep: 334.86 | bwd_inner_microstep: 326.62 | bwd_allreduce_microstep: 8.18 | step_microstep: 46.34
[Rank 0] time (ms) | fwd: 251.60 | bwd: 334.87 | bwd_inner: 326.62 | bwd_allreduce: 8.20 | step: 46.34
 44%|████▍     | 445/1000 [04:34<06:11,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.25
[Rank 0] time (ms) | fwd_microstep: 219.87 | bwd_microstep: 322.83 | bwd_inner_microstep: 314.53 | bwd_allreduce_microstep: 8.25 | step_microstep: 46.54
[Rank 0] time (ms) | fwd: 219.86 | bwd: 322.84 | bwd_inner: 314.53 | bwd_allreduce: 8.26 | step: 46.54
 45%|████▍     | 446/1000 [04:34<06:00,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.07 | optimizer_step: 11.30
[Rank 0] time (ms) | fwd_microstep: 268.23 | bwd_microstep: 335.04 | bwd_inner_microstep: 326.74 | bwd_allreduce_microstep: 8.24 | step_microstep: 46.91
[Rank 0] time (ms) | fwd: 268.22 | bwd: 335.05 | bwd_inner: 326.74 | bwd_allreduce: 8.25 | step: 46.91
 45%|████▍     | 447/1000 [04:35<06:03,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.32 | optimizer_step: 11.19
[Rank 0] time (ms) | fwd_microstep: 250.00 | bwd_microstep: 334.77 | bwd_inner_microstep: 326.51 | bwd_allreduce_microstep: 8.21 | step_microstep: 45.35
[Rank 0] time (ms) | fwd: 249.99 | bwd: 334.78 | bwd_inner: 326.51 | bwd_allreduce: 8.22 | step: 45.35
 45%|████▍     | 448/1000 [04:36<06:01,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.38 | optimizer_step: 13.05
[Rank 0] time (ms) | fwd_microstep: 281.39 | bwd_microstep: 334.79 | bwd_inner_microstep: 326.51 | bwd_allreduce_microstep: 8.22 | step_microstep: 46.08
[Rank 0] time (ms) | fwd: 281.38 | bwd: 334.80 | bwd_inner: 326.51 | bwd_allreduce: 8.23 | step: 46.08
 45%|████▍     | 449/1000 [04:37<06:05,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.33 | optimizer_step: 12.98
[Rank 0] time (ms) | fwd_microstep: 240.66 | bwd_microstep: 334.99 | bwd_inner_microstep: 326.71 | bwd_allreduce_microstep: 8.22 | step_microstep: 46.97
[Rank 0] time (ms) | fwd: 240.65 | bwd: 335.00 | bwd_inner: 326.71 | bwd_allreduce: 8.23 | step: 46.97
 45%|████▌     | 450/1000 [04:37<06:01,  1.52it/s]                                                  {'loss': 9.0589, 'grad_norm': tensor(4.1414, device='cuda:0'), 'learning_rate': 0.0005670103092783505, 'epoch': 0.45}
 45%|████▌     | 450/1000 [04:37<06:01,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.72 | optimizer_step: 10.26
[Rank 0] time (ms) | fwd_microstep: 273.27 | bwd_microstep: 281.84 | bwd_inner_microstep: 273.62 | bwd_allreduce_microstep: 8.17 | step_microstep: 45.26
[Rank 0] time (ms) | fwd: 273.26 | bwd: 281.85 | bwd_inner: 273.62 | bwd_allreduce: 8.18 | step: 45.26
 45%|████▌     | 451/1000 [04:38<05:55,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.35 | optimizer_step: 12.24
[Rank 0] time (ms) | fwd_microstep: 239.65 | bwd_microstep: 285.49 | bwd_inner_microstep: 277.10 | bwd_allreduce_microstep: 8.31 | step_microstep: 44.21
[Rank 0] time (ms) | fwd: 239.64 | bwd: 285.51 | bwd_inner: 277.10 | bwd_allreduce: 8.33 | step: 44.20
 45%|████▌     | 452/1000 [04:38<05:45,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.33 | optimizer_step: 13.25
[Rank 0] time (ms) | fwd_microstep: 222.03 | bwd_microstep: 334.77 | bwd_inner_microstep: 326.49 | bwd_allreduce_microstep: 8.22 | step_microstep: 47.57
[Rank 0] time (ms) | fwd: 222.01 | bwd: 334.78 | bwd_inner: 326.49 | bwd_allreduce: 8.23 | step: 47.57
 45%|████▌     | 453/1000 [04:39<05:44,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.84 | optimizer_step: 10.36
[Rank 0] time (ms) | fwd_microstep: 261.01 | bwd_microstep: 274.66 | bwd_inner_microstep: 264.99 | bwd_allreduce_microstep: 9.59 | step_microstep: 44.32
[Rank 0] time (ms) | fwd: 260.99 | bwd: 274.68 | bwd_inner: 264.99 | bwd_allreduce: 9.62 | step: 44.31
 45%|████▌     | 454/1000 [04:40<05:39,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.71 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 238.89 | bwd_microstep: 334.75 | bwd_inner_microstep: 326.50 | bwd_allreduce_microstep: 8.20 | step_microstep: 47.60
[Rank 0] time (ms) | fwd: 238.88 | bwd: 334.76 | bwd_inner: 326.50 | bwd_allreduce: 8.21 | step: 47.60
 46%|████▌     | 455/1000 [04:40<05:41,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.74 | optimizer_step: 10.34
[Rank 0] time (ms) | fwd_microstep: 278.43 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.57 | bwd_allreduce_microstep: 8.21 | step_microstep: 47.60
[Rank 0] time (ms) | fwd: 278.42 | bwd: 334.84 | bwd_inner: 326.57 | bwd_allreduce: 8.22 | step: 47.60
 46%|████▌     | 456/1000 [04:41<05:50,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.07 | optimizer_step: 11.79
[Rank 0] time (ms) | fwd_microstep: 113.23 | bwd_microstep: 196.56 | bwd_inner_microstep: 189.52 | bwd_allreduce_microstep: 6.97 | step_microstep: 39.61
[Rank 0] time (ms) | fwd: 113.22 | bwd: 196.58 | bwd_inner: 189.52 | bwd_allreduce: 6.99 | step: 39.60
 46%|████▌     | 457/1000 [04:41<05:05,  1.78it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.81 | optimizer_step: 10.57
[Rank 0] time (ms) | fwd_microstep: 134.11 | bwd_microstep: 190.95 | bwd_inner_microstep: 183.37 | bwd_allreduce_microstep: 7.50 | step_microstep: 41.20
[Rank 0] time (ms) | fwd: 134.10 | bwd: 190.96 | bwd_inner: 183.37 | bwd_allreduce: 7.52 | step: 41.19
 46%|████▌     | 458/1000 [04:42<04:36,  1.96it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.06 | optimizer_step: 10.25
[Rank 0] time (ms) | fwd_microstep: 212.85 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.52 | bwd_allreduce_microstep: 8.23 | step_microstep: 46.36
[Rank 0] time (ms) | fwd: 212.84 | bwd: 334.81 | bwd_inner: 326.52 | bwd_allreduce: 8.24 | step: 46.37
 46%|████▌     | 459/1000 [04:42<04:52,  1.85it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.71 | optimizer_step: 10.28
[Rank 0] time (ms) | fwd_microstep: 249.24 | bwd_microstep: 333.76 | bwd_inner_microstep: 325.51 | bwd_allreduce_microstep: 8.19 | step_microstep: 46.50
[Rank 0] time (ms) | fwd: 249.22 | bwd: 333.77 | bwd_inner: 325.51 | bwd_allreduce: 8.20 | step: 46.50
 46%|████▌     | 460/1000 [04:43<05:10,  1.74it/s]                                                  {'loss': 8.6106, 'grad_norm': tensor(1.6882, device='cuda:0'), 'learning_rate': 0.0005567010309278351, 'epoch': 0.46}
 46%|████▌     | 460/1000 [04:43<05:10,  1.74it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.36 | optimizer_step: 12.27
[Rank 0] time (ms) | fwd_microstep: 277.32 | bwd_microstep: 335.00 | bwd_inner_microstep: 326.75 | bwd_allreduce_microstep: 8.19 | step_microstep: 49.82
[Rank 0] time (ms) | fwd: 277.31 | bwd: 335.01 | bwd_inner: 326.75 | bwd_allreduce: 8.21 | step: 49.82
 46%|████▌     | 461/1000 [04:44<05:27,  1.65it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.73 | optimizer_step: 10.30
[Rank 0] time (ms) | fwd_microstep: 285.50 | bwd_microstep: 334.84 | bwd_inner_microstep: 326.57 | bwd_allreduce_microstep: 8.22 | step_microstep: 45.62
[Rank 0] time (ms) | fwd: 285.49 | bwd: 334.85 | bwd_inner: 326.57 | bwd_allreduce: 8.23 | step: 45.63
 46%|████▌     | 462/1000 [04:44<05:39,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.02 | optimizer_step: 13.74
[Rank 0] time (ms) | fwd_microstep: 281.22 | bwd_microstep: 325.80 | bwd_inner_microstep: 317.57 | bwd_allreduce_microstep: 8.18 | step_microstep: 47.48
[Rank 0] time (ms) | fwd: 281.21 | bwd: 325.81 | bwd_inner: 317.57 | bwd_allreduce: 8.19 | step: 47.48
 46%|████▋     | 463/1000 [04:45<05:46,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.23 | optimizer_step: 11.24
[Rank 0] time (ms) | fwd_microstep: 261.83 | bwd_microstep: 335.35 | bwd_inner_microstep: 326.67 | bwd_allreduce_microstep: 8.61 | step_microstep: 44.97
[Rank 0] time (ms) | fwd: 261.82 | bwd: 335.37 | bwd_inner: 326.66 | bwd_allreduce: 8.64 | step: 44.96
 46%|████▋     | 464/1000 [04:46<05:48,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.82 | optimizer_step: 10.34
[Rank 0] time (ms) | fwd_microstep: 285.63 | bwd_microstep: 334.79 | bwd_inner_microstep: 326.58 | bwd_allreduce_microstep: 8.16 | step_microstep: 46.80
[Rank 0] time (ms) | fwd: 285.61 | bwd: 334.80 | bwd_inner: 326.58 | bwd_allreduce: 8.17 | step: 46.81
 46%|████▋     | 465/1000 [04:46<05:54,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.73 | optimizer_step: 10.30
[Rank 0] time (ms) | fwd_microstep: 272.38 | bwd_microstep: 276.09 | bwd_inner_microstep: 267.36 | bwd_allreduce_microstep: 8.64 | step_microstep: 45.78
[Rank 0] time (ms) | fwd: 272.37 | bwd: 276.11 | bwd_inner: 267.36 | bwd_allreduce: 8.67 | step: 45.77
 47%|████▋     | 466/1000 [04:47<05:46,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.75 | optimizer_step: 10.35
[Rank 0] time (ms) | fwd_microstep: 239.56 | bwd_microstep: 334.84 | bwd_inner_microstep: 326.53 | bwd_allreduce_microstep: 8.25 | step_microstep: 47.86
[Rank 0] time (ms) | fwd: 239.55 | bwd: 334.85 | bwd_inner: 326.53 | bwd_allreduce: 8.26 | step: 47.86
 47%|████▋     | 467/1000 [04:48<05:44,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.05 | optimizer_step: 11.31
[Rank 0] time (ms) | fwd_microstep: 283.09 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.54 | bwd_allreduce_microstep: 8.20 | step_microstep: 47.46
[Rank 0] time (ms) | fwd: 283.08 | bwd: 334.81 | bwd_inner: 326.54 | bwd_allreduce: 8.21 | step: 47.46
 47%|████▋     | 468/1000 [04:48<05:50,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.42 | optimizer_step: 20.71
[Rank 0] time (ms) | fwd_microstep: 250.52 | bwd_microstep: 334.88 | bwd_inner_microstep: 326.61 | bwd_allreduce_microstep: 8.22 | step_microstep: 54.99
[Rank 0] time (ms) | fwd: 250.51 | bwd: 334.90 | bwd_inner: 326.61 | bwd_allreduce: 8.23 | step: 54.99
 47%|████▋     | 469/1000 [04:49<05:50,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.03 | optimizer_step: 11.27
[Rank 0] time (ms) | fwd_microstep: 285.80 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.57 | bwd_allreduce_microstep: 8.20 | step_microstep: 46.97
[Rank 0] time (ms) | fwd: 285.79 | bwd: 334.83 | bwd_inner: 326.57 | bwd_allreduce: 8.21 | step: 46.97
 47%|████▋     | 470/1000 [04:50<05:54,  1.49it/s]                                                  {'loss': 8.9489, 'grad_norm': tensor(2.0242, device='cuda:0'), 'learning_rate': 0.0005463917525773195, 'epoch': 0.47}
 47%|████▋     | 470/1000 [04:50<05:54,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.04 | optimizer_step: 11.25
[Rank 0] time (ms) | fwd_microstep: 244.14 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.54 | bwd_allreduce_microstep: 8.21 | step_microstep: 45.63
[Rank 0] time (ms) | fwd: 244.13 | bwd: 334.81 | bwd_inner: 326.54 | bwd_allreduce: 8.22 | step: 45.64
 47%|████▋     | 471/1000 [04:50<05:50,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.24 | optimizer_step: 10.26
[Rank 0] time (ms) | fwd_microstep: 219.62 | bwd_microstep: 230.66 | bwd_inner_microstep: 223.85 | bwd_allreduce_microstep: 6.74 | step_microstep: 40.92
[Rank 0] time (ms) | fwd: 219.61 | bwd: 230.68 | bwd_inner: 223.85 | bwd_allreduce: 6.76 | step: 40.92
 47%|████▋     | 472/1000 [04:51<05:26,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.37 | optimizer_step: 13.43
[Rank 0] time (ms) | fwd_microstep: 215.34 | bwd_microstep: 334.95 | bwd_inner_microstep: 326.68 | bwd_allreduce_microstep: 8.21 | step_microstep: 47.68
[Rank 0] time (ms) | fwd: 215.33 | bwd: 334.96 | bwd_inner: 326.68 | bwd_allreduce: 8.23 | step: 47.68
 47%|████▋     | 473/1000 [04:51<05:25,  1.62it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.53 | optimizer_step: 10.30
[Rank 0] time (ms) | fwd_microstep: 250.20 | bwd_microstep: 334.92 | bwd_inner_microstep: 326.61 | bwd_allreduce_microstep: 8.26 | step_microstep: 47.75
[Rank 0] time (ms) | fwd: 250.19 | bwd: 334.93 | bwd_inner: 326.61 | bwd_allreduce: 8.27 | step: 47.75
 47%|████▋     | 474/1000 [04:52<05:31,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.21 | optimizer_step: 10.25
[Rank 0] time (ms) | fwd_microstep: 278.86 | bwd_microstep: 318.14 | bwd_inner_microstep: 309.80 | bwd_allreduce_microstep: 8.28 | step_microstep: 45.32
[Rank 0] time (ms) | fwd: 278.85 | bwd: 318.15 | bwd_inner: 309.80 | bwd_allreduce: 8.29 | step: 45.32
 48%|████▊     | 475/1000 [04:53<05:35,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.32 | optimizer_step: 10.39
[Rank 0] time (ms) | fwd_microstep: 209.47 | bwd_microstep: 327.14 | bwd_inner_microstep: 318.83 | bwd_allreduce_microstep: 8.26 | step_microstep: 47.51
[Rank 0] time (ms) | fwd: 209.46 | bwd: 327.15 | bwd_inner: 318.83 | bwd_allreduce: 8.27 | step: 47.51
 48%|████▊     | 476/1000 [04:53<05:29,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.75 | optimizer_step: 10.35
[Rank 0] time (ms) | fwd_microstep: 268.04 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.61 | bwd_allreduce_microstep: 8.16 | step_microstep: 46.96
[Rank 0] time (ms) | fwd: 268.03 | bwd: 334.83 | bwd_inner: 326.61 | bwd_allreduce: 8.17 | step: 46.96
 48%|████▊     | 477/1000 [04:54<05:35,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.81 | optimizer_step: 10.25
[Rank 0] time (ms) | fwd_microstep: 280.07 | bwd_microstep: 334.84 | bwd_inner_microstep: 326.58 | bwd_allreduce_microstep: 8.20 | step_microstep: 46.16
[Rank 0] time (ms) | fwd: 280.06 | bwd: 334.85 | bwd_inner: 326.58 | bwd_allreduce: 8.22 | step: 46.16
 48%|████▊     | 478/1000 [04:55<05:41,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.74 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 268.41 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.51 | bwd_allreduce_microstep: 8.26 | step_microstep: 45.81
[Rank 0] time (ms) | fwd: 268.40 | bwd: 334.84 | bwd_inner: 326.51 | bwd_allreduce: 8.27 | step: 45.81
 48%|████▊     | 479/1000 [04:55<05:43,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.70 | optimizer_step: 10.29
